第0037章局势大变，征服考...

	不得不说，江尘的记忆力惊人。一份份答卷，在一个时辰内，就被他完完整整写了出来。
	
	江尘起身，将答卷放好，递了上去。
	
	“我炼制《一神回气丹》的时候，其中一味材料，有时候用水心虫卵，有时候用冰蝉之翼。为何练出来的《一神回气丹》，有时候用水心虫卵能到上品，有时候用冰蝉之翼能到上品。我想问的是，到底这两种的哪一种，更适合炼制《一神回气丹》？”
	
	这个问题，也是困扰此人的一个老问题了。这么多年来，他炼制《一神回气丹》，十次有九次是中品，鲜有到上品的。
	
	这让他一直没有什么收益，甚至有时候还赔本。
	
	江尘在记忆中搜索了一下，便做出了回答：“水心虫卵，冰蝉之翼，虽然都是炼制《一神回气丹》的材料，但实际上，都不是最佳的选择。你若改用梦灵寒雨果，可让你炼出上品丹药的概率，提升到七八成。”
	
	“这却是为何？”那考官虚心请教。
	
	“很简单。不管是水心虫卵，还是冰蝉之翼。都是有血肉的灵物。而《一神回气丹》的主材料，会被这两样灵物的血气抵消掉一些。如此一来，你能炼制出上品丹药才怪。偶尔炼制出一颗，那叫运气好。梦灵寒雨果是植灵，本身没有血气，而性子又与那主材料最为契合。其实才是最佳之选。”
	
	“啊……”那考官张大嘴巴，久久不能言语。过了好一阵，才朝江尘鞠了一躬：“朝闻道，夕死可矣。我赵某也是服了。”
	
	当下来到东方鹿面前：“陛下，此子灵药方面知识渊博，远超老朽。那份答卷，微臣也觉得，不应该是江小侯所作。”
	
	顿了一顿，这个赵考官又补充了一句：“完全不能比，一个天上，一个地下。”
	
	一人说话，可能分量不重。两人说话，也有可能是巧合。
	
	但是，三人说话，那便不可能再是巧合了。
	
	已经考过的三个考官，都是站出来为江尘开脱，对江尘赞口不绝，这情形，便是大大超出人们的预料。
	
	局势，悄悄地开始发生变化。
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276476.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0041章满城风雨



	大约两个时辰后，江尘从密室里走了出来。
	
	实际上，疗伤只花了半个时辰左右，剩下一个半时辰时间，江尘将《九笑沧海诀》的功法，尽数传给了父亲江枫。
	
	非但如此，江尘还利用这段时间，将《九笑沧海诀》的玄奥、修炼窍门，以及一些细节上的问题，都讲解了一遍。
	
	从《沧浪诀》过度到《九笑沧海诀》并不算困难，毕竟《沧浪诀》本身就是《九笑沧海诀》一脉相承下来的功法。
	
	《九笑沧海诀》只不过是进阶功法而已。
	
	当然，《九笑沧海诀》的玄奥，却是要比《沧浪诀》提升了十倍不止。
	
	江枫作为一地诸侯，其武道天赋是非常不错的。不然的话，他也不可能在三十多岁的年龄，便将《沧浪诀》修到了巅峰状态。
	
	若非功法所限，他此刻的修为，绝对不止九脉真气这么简单。以江枫的天赋，进入真气大师是妥妥的。
	
	江尘从密室走出来，江鹰等人立刻迎了上来。
	
	“小侯爷，侯爷他……”江鹰是最关心江枫安危的，他很自责，觉得侯爷受伤，都是他保护不力。
	
	“父亲他闭关了。”江尘没有给出明确的解释。
	
	江枫得到《九笑沧海诀》，自然是要借此机会，冲击一下十脉真气。毕竟，他处于九脉真气巅峰，已经很久了。
	
	如今得到功法传承，可谓是天赐良机，他借机闭关，一方面可以迷惑外界，另外一方面又可以提升实力，可谓一举两得。
	
	那乔白石显然已经把江尘当成了盟友，十分关心地走了过来：“小侯爷，令尊伤势如何？”
	
	“三殿主，有劳挂怀，家父伤势已无大碍。今日让三殿主走了一趟，过几天，我再去药师殿亲自答谢。不过今天的事，还请三殿主加以保密。”
	
	“这个自然。”乔白石自然知道江尘的用意。
	
	王都这样的局势，江枫的伤势模糊处理，也许会让外界捉摸不透，不敢轻举妄动。
	
	见乔白石一脸求知**，江尘笑了笑：“这解毒的手段，回头有空再与三殿主详细切磋。”
	
	乔白石眉开眼笑，他等的就是这句话。作为一个灵药师，乔白石求知心切，江尘自然理解。
	
	送走乔白石后，江尘把江鹰等人召集面前。
	
	“江鹰，这些日子，侯府加强警备，不得马虎大意。”
	
	“江福，侯爷的伤势，要模糊处理。让外界猜测越多越好。最好是闹的满城风雨。”
	
	“是。”不知不觉，大家竟然都已经习惯了江尘这个小侯爷来发号施令。
	
	……
	
	江翰候在自家府邸门口遇袭的消息，如同长了脚一样，不胫而走。
	
	一时间，满城风雨，各种猜测甚嚣尘上。
	
	堂堂一地诸侯，封疆大吏，竟然在自家门口遇袭，而且据说伤势不轻，生命岌岌可危。
	
	这让其他各路诸侯，忽然间都有一种危机感。
	
	纵然，他们都猜测得到，江翰候是得罪了不该得罪的人，才遭遇此劫。
	
	但是，作为封疆诸侯，竟然在王都遭到刺杀，这种事情发生，还是让那些诸侯有种兔死狐悲的感觉。
	
	毕竟，今天倒霉的是江翰候，明天呢？说不定就轮到谁了。
	
	一旦这种事有了先例，后面就指不定会发生什么了。
	
	除了那些与江翰候不和的诸侯，一些中立的诸侯，在这件事上，对江翰候的遭遇都是抱有同情的。
	
	龙腾侯府内。
	
	龙腾侯府上，龙腾侯举办私人宴席，招待贵客。
	
	能够出现在这种极为私人的宴席里，那都是龙腾侯的座上嘉宾，都是龙腾侯的死党，心腹。
	
	主座上，龙腾侯座位边上，赫然坐着一位身穿银色长袍，长袍着绣着妖冶奇花的男子。
	
	此人处处透着一股妖异之处，一头长发如同阴阳太极鱼一般，一半是黑色，一半是银灰色，非常分明地瓜分了左右两边头部。
	
	一双眼睛，闪烁着幽蓝色光芒的瞳孔，透着一股让人不可捉摸的怪异气息。
	
	“紫大师，这杯酒，本候单独敬你。”龙腾侯亲自举杯，对着这妖异男子说道。
	
	“呵呵，侯爷客气了。饮！”这妖异男子，倒是痛快，仰头饮尽。
	
	丹王苑那汪苑主阴阴笑道：“这次多亏紫大师出手，否则要想神不知，鬼不觉让那江枫死，可不免要费一番手脚。”
	
	那妖异男子紫大师淡淡一笑，对汪苑主的马屁，却是毫不客气地收了下来，并没有谦虚什么。
	
	雁门候燕九庄笑道：“江枫一除，那江翰候府群龙无首。想那江尘小子，年不过十六，能有多大见识能耐？江翰候这家业，没有江枫，定然是守不住的。龙候所图之事，又近了一步。”
	
	龙腾侯呵呵一笑：“除掉江枫，那只是第一步，这第二步，是要将江家的诸侯令夺过来。只要那枚诸侯令落到自己人手里，这一步才算走完美了。”
	
	“可笑那江翰候府的管家江福，竟然到我丹王苑请灵药师去救治江枫。看样子，江家是病急乱投医啊。”汪苑主想到这件事，就觉得解气的很。
	
	“那江枫的伤势，到底如何了？”龙腾侯问。
	
	汪苑主忙道：“有紫大师出手，江枫是必死无疑的。别说他九脉真气境，就算是真气大师，中了此毒，也定然无解。”
	
	“那江家与药师殿来往很深，本候是担心，那药师殿从中作梗。”龙腾侯没看到江枫死，还是不放心。
	
	紫大师却是淡淡道：“龙候多虑了。本大师的手段，就算是那药师殿的大殿主，也顶多有三成把握能看懂。而那大殿主宋天星，这几天并不在王都。药师殿剩下那些人，哼哼，都是废物。”
	
	紫大师口气狂傲，对自己的用毒手段，却是有着极大的自信。
	
	龙腾侯似乎也十分倚重此人，笑道：“这次能请到紫大师帮助，实是天助本候。”
	
	“龙候，客气话本大师也不想多说。你我各取所需，你今日承诺的那些，将来等你夺得王位的时候，莫忘了兑现便是。”
	
	“本候岂是过河拆桥之辈？紫大师尽可放心，他日本候身登大宝，这国师的位置，必定虚位以待。不过，前提是大师你要帮助丹王苑，将那药师殿整垮。我在起事之前，可不希望有药师殿这个庞然大物，站在东方一族那边。”
	
	紫大师淡淡道：“若是本大师这点事都办不好，又有什么资格与龙候讨价还价？”
	
	龙腾侯哈哈大笑，再次举杯：“那就预祝我们合作愉快，共建大业！”
	
	……
	
	王室内部，东方鹿也是在第一时间，得知江翰候府前遇袭的消息。
	
	“天都，有什么最新的情报？”东方鹿的心情很差，今天将杜如海拿下，侧面打击了一下龙腾侯的气焰。
	
	没想到这龙照风反手就这么一招，竟然矛头直指江枫。
	
	若是江枫就此死了，对王室的打击，无疑是超过剪除杜如海带去的损失。算来算去，还是他东方鹿输了半筹。
	
	毕竟，江枫是封疆诸侯，而且最近的战略意义迅猛提升。
	
	而杜如海，不过是一个小人物，在王都里，此人的权势也顶多是外围人物，进不了核心层次的那种。
	
	“陛下，看情况并不太妙。江家请了药师殿三殿主。不过三殿主在随后又离开了，看样子，江枫的伤势不是很乐观。”
	
	东方鹿狠狠将被子摔在地上，语气阴冷：“龙照风，这是要跟朕公然撕破脸皮了吗？”
	
	“陛下息怒，龙照风这是示威，想必他的部署也还没做周全。陛下还有许多时间准备。”
	
	东方鹿一怒之后，立刻恢复了王者风范：“此事，不论如何要对江家加以安抚。也要做最坏的打算。若江枫不治，如何让江尘此子顺利过渡，却是一个天大的难题。”
	
	确实是这样，如果江枫就此死了。江尘年不过十六，要想立刻继承诸侯令，恐怕难以服众。
	
	别说这朝中那些王公大臣会不会答应，就算是江翰候治下那些土著势力，会不会承认一个少年人？
	
	一个诸侯的封地，治下地盘宽广，城池众多，势力盘根错节，若无一个强大的诸侯镇压，这些土著势力，第一个就要跳出来造反。
	
	“陛下，无论如何，要安抚江尘此子。否则此子懈怠，于芷若公主的病情不利。”
	
	东方鹿深有同感地点点头。先不说江翰候父子现在对抗龙腾侯的战略意义，就算是东方芷若的病情，便注定东方鹿不能抛弃江尘。
	
	“天都，你去挑选几个高手，送到江翰候府去。朕担心，对付江枫只是第一步。要想彻底抢走江家的诸侯令，这江尘，必定是某些人下一步的打击目标。这江尘，绝不容有失。”
	
	“属下知道了。”天都点点头。
	
	“去把勾玉叫来。”东方鹿轻轻摸了摸额头，微微有些疲惫之色。在这种时候，也只有勾玉这个妹妹，才让东方鹿最放心。
	
	勾玉公主得知江枫遇袭之事，也是诧异莫名。她正完成杜如海抄家一事，听到东方鹿传唤，立刻匆匆赶回宫里。
	
	心里却是暗暗为江尘祈祷，希望江枫不要有什么大事才好。
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276480.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0040章父亲遇袭，风波再...



	让江尘和江鹰都没想到的是，江翰候江枫的伤势，并不是表面看上去那么简单，也不是受了点小伤那么简单。
	
	对手，竟然在刀刃用了毒，而且这毒发的势头，非常迅猛！
	
	江鹰出门迎接江尘这短短的半个时辰不到的时间里，江枫的伤势，竟然急速恶化。
	
	等江尘回到府上的时候，江翰候竟然已经陷入昏迷，一张脸如同焦炭一样漆黑。
	
	“小侯爷，鹰爷，你们总算回来了，侯爷他……”侯府的总管家江福急得眼泪都下来了。
	
	江尘三步并作两步，抢到江枫跟前：“父亲！”
	
	江枫的意识，已经陷入昏迷。只是轻轻哼了一下，连眼皮都没有睁开。
	
	江鹰虎目之中，充满浓浓的悔意。他作为江家铁卫的首领，没有保护好侯爷，这是他的失职。
	
	“侯爷，属下对不住你，只能以死相谢了。”江鹰铿锵一声，拔出腰刀，便朝自己的脖子抹去。
	
	江尘胳膊肘轻轻一撞，正好撞在江鹰的腰肋之间。江鹰只觉得手臂一麻，手里的腰刀抓不稳，哐啷一声掉落在地。
	
	“江鹰，男人要死很容易。在艰难的时候，努力地活着，才不容易。你不会告诉我，咱们江家的铁卫统领，是个懦夫吧？”
	
	江尘声音冷然，带着几分教训的口吻。
	
	江鹰如遭电击，这一幕何其滑稽。这个小侯爷，什么时候也会这样说教了？这个他江鹰觉得头疼的纨绔子弟，什么时候身手这么了得了？竟然随手一撞，让他江鹰连腰刀都抓不稳？
	
	江尘没再搭理江鹰，而是问江福：“请了大夫没有？”
	
	“请了，请了三四个大夫，一见到这种情况，都是二话不说，掉头就走，一个个吓得脸都绿了。”江福语带哭腔。
	
	这种毒伤，来得如此迅猛，若非江枫自身是九脉真气强者，换做一般人，恐怕早就死了。
	
	一般的大夫，没有见识过这种毒，如何解得了？
	
	“没有那些灵药师来看看么？”江尘问。
	
	江福苦恼：“属下亲自去了丹王苑，却被人家一通嘲讽奚落。其他两家，属下没有人脉。”
	
	丹王苑和江家，一直都有合作关系。所以江福也没多想，直接去丹王苑请灵药师，结果被人一顿嘲讽，气得江福全身发抖。
	
	江尘无语，这江福也是病急乱投医。丹王苑如今肯出面为江枫治疗，那才叫怪事。
	
	说不准，这毒伤里头，没准还有丹王苑的手笔在里面。
	
	毕竟，现在的局势很明显，丹王苑已经投靠了龙腾侯，成为龙腾侯手下那咬人的狗了。
	
	江尘没有闲着，手指搭在江枫的脉搏上，眉头轻轻皱起。
	
	对于用毒一道，江尘前世有许多研究。
	
	沉思片刻，江尘站起身来，叫江福拿来纸笔，写了一张单子。
	
	“江福，你去一趟药师殿，将我这单子交给三殿主乔白石，顺便请他带着单子上的东西，过来一趟。”
	
	江尘从怀里一掏，将那龙形金牌递给江鹰：“鹰叔，你带上此物，陪江福走一趟。”
	
	江尘处乱不惊，调度有方。
	
	不知道为什么，刚才被江尘那么一训之后，他恍然间，却对这个小侯爷，莫名生出了许多信心来。
	
	“属下领命。”江鹰知道救人如救火，直接把江福拎在手上，飞奔出门。
	
	不得不说，乔白石也很给面子，不到半盏茶的时间，便带着单子上的灵药赶到江翰候府。
	
	见到江枫如此情形，乔白石也是大感吃惊。
	
	诊断片刻，乔白石的表情更加凝重了，表情里透着几分不解，几分深思，几分无力感。
	
	“江小侯，侯爷这是中毒，确然无疑。但是此毒的用毒原理，却是让乔某难以捉摸。只怕以乔某的这点微末修为，也无能为力。大殿主神通广大，可是他昨日又出远门了……”
	
	乔白石的语气，带着遗憾和歉意，望着江尘，一时间不知道怎么安慰江尘。
	
	而且，他内心也颇为震惊，没想到，这王都的局势一下子会恶化到这种地步。一个封疆诸侯，竟然在自家门口遇袭！
	
	“三殿主，以你所见，在王都，能用此毒的人，有几个？”
	
	乔白石皱眉深思，良久答道：“王都三家灵药巨头，都没有特别擅长用毒的。以我推测，只怕不是王都的毒师所为。”
	
	“小侯爷，令尊毒入侵入血脉，须得尽快采取办法。不如按常规疗法，以银针刺穴，将毒血放出来再说吧。”
	
	乔白石虽然摸不透用毒原理，但治疗毒伤，基本上都是这套流程，先放出毒血，至少可以减缓毒性攻心的速度。
	
	江尘却是摇了摇头：“不可，若是用银针刺穴，那就正好中了对手的圈套。此毒，非血液之毒，而是神经之毒。若是以银针刺激穴位，只会让毒性发作更快。”
	
	“什么？”乔白石大感惊讶，这种说法，他可是头一回听说。
	
	便连一旁的江鹰等人，也是听得表情大变。
	
	按常规疗法，竟然会加剧毒性发作。好在他们没有自作聪明，用上银针，否则不是让侯爷更加危险？
	
	乔白石猛然想起什么，眉目一动：“小侯爷，你开了一张单子给我，叫我带那些灵药来，莫非，你已经有救治之法？”
	
	江尘轻轻点头：“若是我修为与我父差不多，此毒我反手之间就能解开。不过我父修为胜过我许多，要治疗起来，却是要费一番周折了。不过我自有办法。”
	
	“江福，准备一间密室。”
	
	“江鹰，你启动侯府的最高级别警戒！”
	
	“三殿主，有劳你跑一趟了。你先在此稍微，等我替父亲解了毒后，再来与你叙话。”
	
	乔白石听江尘这般说，也是心痒难挠。这种毒，他也没见识过，很想旁观一下，可是又知道，解毒过程容不得有半分打扰，所以强强地忍住了好奇心。
	
	不过这时候要他回去，那是死都不会答应的。他可不会放过这个大开眼界的好机会。
	
	此外，他还想借机会把这解毒原理搞清楚呢。
	
	作为一个灵药师，乔白石是一个学习狂，有学习的机会，有增长技能的机会，怎么会错过？
	
	别说稍等一会儿，就算等十天十夜，他也眉头不会皱半下。
	
	这个毒，用毒的成分上，虽然十分艰涩，但却难不倒见识高超的江尘。倒是再用毒的手法上，使用了一些非常规手法，连乔白石这个药师殿的殿主都看不透，却也算得上是用毒高手了。
	
	对江尘来说，这些伎俩，却还是小儿科级别的。
	
	要知道，江尘的前世，百万年光阴钻研丹道，什么样的东西没有见识过？很多诸天位面的丹仙，都经常来向江尘请教问题。
	
	前世的江尘，是一个修炼的废柴，但丹道一途，却是可以笑傲诸天位面的顶尖大师。
	
	刚才，江尘在整个过程中，阻止江鹰自杀，吩咐他们去请乔白石，写单子，与乔白石对话这一系列过程中，其实一直在考虑如何解毒。
	
	最后，他敲定了一套最为稳妥的解毒法子。
	
	进入密室之后，江尘将一份份灵药碾碎，以沧浪真气将这些药力完全化开，融入真气之中，渡入江枫的体内。
	
	这种真气渡灵的法子，看起来原理很简单，但在解毒上，却不是谁都可以来干的。
	
	首先，两个人的真气必须一脉相承，不能出现半点冲突，否则真气互逆，稍微有点真气互斗，便足以激发毒性，导致毒性全方面扩散。
	
	这个过程，是绝对容不得半点干扰的。
	
	对江尘而言，唯一的问题，便是他六脉真气，与江枫的九脉真气有实质的差距。如此一来，施展的时候，却要小心毒性反攻。
	
	好在，江枫此刻中毒昏迷，虽然意识里有操控真气的习惯性动作，但毕竟不可能催动极限真气。
	
	再加上江尘修炼的是《九笑沧海诀》，比江枫《沧浪诀》，却是要高明百倍。
	
	所以，江尘的沧浪真气，以绝对的优势，可以稳稳渡入江枫体内，把解毒的药力输送到江枫各处。
	
	如此一来，解毒的过程就简单了。
	
	大约半个时辰后，江枫就悠悠醒来。
	
	“尘儿，是你替为父解毒？”江枫随即一感应，更是大吃一惊，“如此醇厚的沧浪真气，你……尘儿，你的《沧浪诀》修炼到什么程度了？”
	
	这般醇厚的沧浪真气，江枫顿觉不可思议。
	
	江尘却是呵呵一笑：“父亲，孩儿正想跟你说这件事。我修炼的，却不是《沧浪诀》，而是《九笑沧海诀》。《沧浪诀》只是它的一个小分支，是它一脉相传下来的功法。”
	
	“九笑沧海诀？”江枫整个人都石化了。
	
	“是的，打个比方。这九笑沧海诀，就好比《沧浪诀》的老祖宗。父亲，你静下心来，我说与你听。以后，你就修这《九笑沧海诀》，我担保一个月内，你就能冲破九脉真气的桎梏，进入真气大师行列！”
	
	在真气境内，十脉真气到十二脉真气，统称为真气大师。
	
	进入真气大师，便意味着，进入了真气境的顶层，势必成为整个东方王国的顶级强者！
	
	江枫如在梦中，表情还是有些缓不过神来。
	
	不过江尘下一句话，却是让他彻底震惊了。
	
	“父亲，这《九笑沧海诀》乃是可进阶功法，修习此功法，可以让你有七成概率，冲击灵道境界！”
	
	“灵道境界？”江枫彻底呆住了。
	
	灵道境界，对东方王国的武者而言，那就是传说中的存在。据说，整个东方王国几百年来，也就出现过那么一个！
	
	晋升灵道，便如金鳞化龙，从此一飞冲天，平步青云，冲破凡俗牢笼，翱翔九霄！
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276479.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0039章指点勾玉，还她人...



	如果江尘说点别的什么，以勾玉公主骄傲的性格，断然是不会再回头的。
	
	但是，偏偏江尘说的，是她目前心里最为敏感，最为关注，也最为苦恼的一桩心事！
	
	是的，她停留在十脉真气，已经足足三年了。从十八岁那年，风华正茂的勾玉公主，一举突破九脉真气的桎梏，晋升十脉真气，成为整个王国最为年轻的真气大师。
	
	从那一刻起，勾玉公主坚定了自己人生的信念，那便是武道修炼。
	
	三年来，她无时无刻都在为此努力着，甚至王兄东方鹿交给她的任务，她都几乎是甩给了杜如海掌控。
	
	这也是为什么杜如海能够在潜龙会试中呼风唤雨的原因，实在是因为她放权放的太大了。
	
	可是，三年来，无论她多么努力，外出试炼，走南闯北，却始终找不到突破十一脉真气的契机。
	
	那晋升的一刻，迟迟不能到来。
	
	三年来，她努力过，奋斗过，疯狂过，甚至在夜半无人时，偷偷哭过。
	
	可是，武道之路，便好像被上了一道枷锁般，那十一脉真气境界，总是不得其门而入。
	
	让她几乎要怀疑，是不是自己太高估自己了？
	
	是不是自己的潜力，也就是十脉真气到头了？
	
	这段时间回王都，也是勾玉公主心气最弱，人生最失意的一段时间。
	
	那冷冽的额头轻轻舒展，秋水般的眸子，隐隐闪动着无法掩饰的激动。不过这种神态，也便是一闪而过。
	
	旋即，勾玉公主又恢复了之前的冷冽。
	
	“武道之事，你小小年纪，莫要乱猜。”
	
	“真的是乱猜么？”江尘好整以暇地笑了笑，“你自己恐怕都不知道，你无法突破十一脉真气的焦虑，都已经写到脸上了。”
	
	“你恐怕更想不到的是，你这样下去，非但突破不了，而且离走火入魔已经不远了。”
	
	“你也没办法不承认，每到日落之时，你的心情便会烦躁不堪。仿佛胸中有数一团烈火要疯狂燃烧，要将你整个人燃为灰烬一般。”
	
	“你可以不承认，但我还是要说，就当还你之前的人情吧。你听不听，就在于你了。”
	
	江尘露出善意的笑容，十五六岁的少年的笑容，是最灿烂，最阳光，也最容易驱散阴霾的。
	
	果然，这善意的一笑，让得好胜的勾玉公主，出奇的没有拔脚离开，也没有反驳，而是目光复杂地看着他。
	
	看着这个她越来越看不懂的少年。
	
	“你的天赋，你修炼的功法，其实都足以让你突破十一脉真气。甚至，你身上，蕴含着冲击灵道的潜力。”
	
	“可惜，你太好胜，你太好强的性格，影响了你的心性。”
	
	“那又如何？”勾玉公主有些不服气，但又希望江尘赶紧讲下去。
	
	“很简单，四个字——心平气和。”江尘淡淡笑道，“你的心火过旺，导致体内阳气过剩，从而引发阴阳不调，影响经脉运转。加上你心浮气躁，对经脉的掌控力自然就更加薄弱。”
	
	“就这么简单？”勾玉公主似信非信。
	
	“说简单就这么简单。说不简单也不简单。武道修炼，不是读书学文，要做到心平气和，驱赶心魔，谈何容易？以你的性格，我看难度不小。而且你自己难道没发现，你离走火入魔，越来越近了么？”
	
	勾玉公主动容，绝美的脸庞上，闪过一丝黯然之色。她很想不承认，但是直觉告诉她，事实就是如此。
	
	猛然间，她微微蹙起的眉头轻轻扬起，脱口问道：“江尘，你可有什么办法？”
	
	问出这句话来，勾玉公主仿佛将自己全身力气都掏空了。她甚至觉得，自己真的好软弱，为什么会这么幼稚，会向他求问呢？倘若他回答说不知道，那该有多难堪？
	
